**منشور محكمة النقض - الشُعبة الاجتماعية**

**قرار رقم:** 570
**تاريخ الإصدار:** 24 أبريل 2014
**مرجع القضية:** الملف الاجتماعي رقم 2013/1/5/262
**العدد التسلسلي:** 19 - سنة 2015

**الموضوع:** توظيف عامل أجنبي: تساوي المسؤولية بين أصحاب العمل الأجانب والمغاربة - خضوعهم المشترك لأحكام المادة 516 من مدونة الشغل - إلزامية ترخيص العمل تحت طائلة البطلان.

**ملخص القضية:**
يُعد القانون المغربي صاحب العمل الأجنبي والمغربي على حد سواء ملزمين بالامتثال لمقتضيات المادة 516 من مدونة الشغل عند تشغيل عامل أجنبي. وقد أقرت المحكمة بتبعية عقد عمل الأجيرة ذات الجنسية الفرنسية لمقتضيات المادة المذكورة، مستندة في ذلك على وثائقها الثبوتية. وبناءً على ذلك، خلصت المحكمة إلى أن عدم استصدار ترخيص العمل من السلطات المختصة يُبطل العقد، معتبرة أن هذا التعليل كافٍ لتبرير قرارها.

**القرار النهائي:**
قضت المحكمة بالنقض الجزئي مع الإحالة، ورفضت باقي الطلبات. وقد صدر هذا الحكم باسم جلالة الملك، امتثالًا لأحكام القانون.

**الوقائع الإجرائية:**

بالرجوع إلى وثائق الدعوى، يتضح أن المدعية قدمت دعوى أمام المحكمة الابتدائية، مفيدة بأنها كانت تعمل لدى المدعى عليها بموجب عقد غير محدد المدة ابتداءً من 1 سبتمبر 2000، وبأجر شهري قدره 11938.02 درهم. وقد تم إيقافها عن العمل في 25 أكتوبر 2007 من قبل مدير المعهد، ما دفعها إلى المطالبة بتعويضات مختلفة.

في المرحلة الابتدائية، حكمت المحكمة للمدعية بمبلغ 55000 درهم كتعويض عن الأقدمية، مع رفض باقي المطالب. وقد تم استئناف هذا الحكم من الطرفين، ما أدى إلى إصدار محكمة الاستئناف قرارًا بتأييد الحكم المستأنف جزئيًا، وتعديله بتخفيض تعويض الأقدمية إلى 14.325,62 درهم. كما حملت المحكمة المستأنفين صائر الاستئناف بالنسبة المخصصة للأجيرة في إطار المساعدة القضائية. هذا القرار الأخير هو موضوع الطعن بالنقض.

**الطعن بالنقض:**

استند الطاعنة في طعنها على عدة أسباب، أبرزها:

1.  **السبب الثاني بأوجهه الثلاثة:**
    *   **مخالفة القانون وانعدام التعليل:** زعمت الطاعنة أن قرار المحكمة مخالف لأحكام المادة 516 من مدونة الشغل، إذ أنها تنص على التزام "المشغل" فقط دون تحميل العامل المسؤولية، مؤكدة أن المشرع رتب جزاء الغرامة على المشغل المخالف وليس بطلان العقد. كما أشارت إلى أن فلسفة المادة تهدف إلى حماية اليد العاملة المغربية، وأنها تعمل في فرع لمؤسسة ثقافية فرنسية، مما يجعل المادة غير منطبقة عليها. وخلصت إلى أن القرار المطعون فيه مُخالف للقانون.
2.  **رد المحكمة على الطعن:**
    *   أكدت المحكمة أن المادة 516 من مدونة الشغل تلزم كل مشغل يرغب في توظيف عامل أجنبي بالحصول على ترخيص من السلطة الحكومية المختصة، وأن هذا الترخيص يُعتبر شرطًا لصحة العقد. وبما أن المدعية تحمل الجنسية الفرنسية، فإن عقد عملها يخضع لأحكام المادة المذكورة، وأن عدم الحصول على الترخيص يُبطل العقد. كما أكدت المحكمة أن القانون المغربي لا يفرق بين المشغل الأجنبي والمغربي في الالتزامات المتعلقة بتشغيل الأجانب. وخلصت المحكمة إلى أن القرار الاستئنافي معلل تعليلًا كافيًا.

3.  **السبب الأول:**
    *   **خرق القانون الداخلي:** ادعت الطاعنة أن القرار المطعون فيه خالف الفصل 3 من قانون المسطرة المدنية والفصل 372 من قانون الالتزامات والعقود، وذلك لأن المحكمة استندت في تخفيض تعويض الأقدمية على التقادم، في حين أن المدعى عليه لم يثر هذا الدفع في مذكراته.
4.  **رد المحكمة على الطعن:**
    *   أقرت المحكمة بصحة ما ادعته الطاعنة، مؤكدة أن الفصل 3 من قانون المسطرة المدنية يُلزم القاضي بالبت في حدود طلبات الأطراف، وأن الفصل 372 من قانون الالتزامات والعقود يُشير إلى أن التقادم لا يسقط الدعوى تلقائيًا، بل يجب الاحتجاج به. وبما أن المدعى عليه لم يثر دفع التقادم في مذكراته، فإن قرار المحكمة بتخفيض التعويض استنادًا إلى التقادم يُعتبر خرقًا للقانون، ما يستوجب نقضه جزئيًا.

**الحكم النهائي:**
بناءً على ما سبق، قضت محكمة النقض بنقض القرار المطعون فيه جزئيًا، فيما يتعلق بتخفيض تعويض الأقدمية، ورفضت باقي الطلبات.

**الهيئة القضائية:**
*   **الرئيس:** السيدة مليكة بتراهير.
*   **المقرر:** السيدة مرية شيحة.
*   **المحامي العام:** السيد رشيد بناني.
