**قرار قضائي صادر عن محكمة النقض**

**مرجع الحكم:** رقم 2/287، صادر بتاريخ 22 فبراير 2023، في إطار الملف الاجتماعي رقم 2020/1/5/62.

**موضوع النزاع:** يتعلق بقضية فصل عن العمل، تدور حول اتهام العامل بارتكاب خطأ جسيم، مع طلب إجراء تحقيق في الموضوع، وهو الطلب الذي لم تتم الاستجابة له من قبل المحكمة الابتدائية، مما ترتب عنه أثر قانوني استدعى تدخل محكمة النقض.

**الخلاصة القضائية:** استندت الطاعنة في طلبها الاستئنافي إلى ضرورة إجراء بحث معمق للتحقق من مدى جسامة الخطأ المنسوب للمطلوب في النقض. إلا أن المحكمة التي أصدرت الحكم المطعون فيه، تجاهلت هذا الطلب الجوهري، الذي كان يهدف إلى استجلاء حقيقة الواقعة. هذه الواقعة تتلخص في ضبط مواد مهربة بحوزة المطلوب من قبل إدارة الجمارك، بالإضافة إلى تغيير مسار الحافلة دون إذن، بغرض نقل البضاعة المشبوهة. بإغفالها لهذه الإجراءات الجوهرية، تكون المحكمة قد خالفت مقتضيات المادة 39 من مدونة الشغل، مما يجعل حكمها غير مؤسس قانوناً وعرضة للنقض.

**باسم جلالة الملك، وتطبيقاً للقانون:**

**قرار النقض والإحالة:**

بناءً على الطعن بالنقض المقدم بتاريخ 20 ديسمبر 2019 من قبل الطاعنة، بواسطة محاميها الأستاذ (ز.ش)، ضد قرار محكمة الاستئناف بالدار البيضاء رقم 6179، الصادر بتاريخ 16 أكتوبر 2019 في الملف رقم 2019/1501/4327، والمتعلق بقضايا الشغل.

بعد الاطلاع على الوثائق والمستندات المرفقة بالملف، وإعمالاً لقانون المسطرة المدنية المؤرخ في 28 شتنبر 1974 وتعديلاته، وإعمالاً للظهير الشريف الصادر في 11 سبتمبر 2003 بتنفيذ القانون رقم 65.99 المتعلق بمدونة الشغل، وبالنظر إلى الأمر بالتخلي والإبلاغ الصادر بتاريخ 8 فبراير 2023، وإلى الإعلام بتعيين القضية في الجلسة العلنية بتاريخ 22 فبراير 2023، وبعد المناداة على الأطراف وعدم حضورهم، وبعد تلاوة تقرير المستشار المقرر السيد محمد الفقير، وبعد الاطلاع على المستنتجات الكتابية المقدمة من طرف المحامي العام السيد إبراهيم أوجيك، وبعد المداولة وفقًا للقانون.

**ملخص الوقائع:**

يتضح من أوراق الملف والقرار المطعون فيه، أن المطلوب في النقض قد تقدم بدعوى قضائية بتاريخ 3 ديسمبر 2018، مدعيًا أنه كان يعمل لدى الطاعنة منذ 12 أغسطس 2003، وأنه قد تم فصله تعسفيًا بتاريخ 16 نوفمبر 2017. طالب المدعي بتعويضات عن الفصل والإخطار والضرر، بالإضافة إلى تسليمه شهادة عمل تحت طائلة غرامة تهديدية. قضت المحكمة الابتدائية بتعويضات للمدعي، ورفضت باقي الطلبات. قامت الطاعنة باستئناف الحكم، وأيدت محكمة الاستئناف الحكم الابتدائي، وهو القرار موضوع الطعن بالنقض.

**مآخذ الطاعنة على القرار المطعون فيه:**

تعيب الطاعنة على قرار محكمة الاستئناف بالقصور الشديد في التعليل، مما يجعله في حكم المنعدم، بالإضافة إلى عدم ارتكازه على أساس قانوني، والمساس بحق الدفاع، وخرق مبدأ الأثر الناشر للاستئناف. وتلخص الطاعنة مآخذها في عدم التحقق من الأخطاء الجسيمة المنسوبة للمطلوب، وعدم إجراء البحث المطلوب لإثباتها. وتعتبر الطاعنة أن حرمانها من إجراء هذا البحث، يشكل مساسًا بحقها في الدفاع. وقد أكدت الطاعنة أن الشريط الحامل لتأشيرة مكتب الإرساليات هو شريط قديم ولا يتعلق بالرحلة موضوع النزاع. كما أن المطلوب احتفظ بأشرطة قديمة للتمويه وإخفاء البضائع المهربة، ولم يكن يتوفر على التصريح بالإرسال المطابق للشريط، كما لم يضمن الكناش الخاص بالإرساليات الطرود المحجوزة.

إضافة إلى ذلك، فإن المطلوب في النقض أخفى واقعة الحجز على مشغلته، ولم يخبرها بتوقيف الشاحنة وضبط المواد المهربة. وقد علمت الطاعنة بالواقعة من خلال رسالة من إدارة الجمارك. كما أكدت الطاعنة أن الأجير غير مسار الحافلة بدون إذن، وقام بحمل البضائع المشبوهة من مكان آخر، ولفها بشريط قديم للتمويه، وهو الأمر الذي لم توليه محكمة الاستئناف أي اهتمام، وكان عليها أن تأمر بإجراء بحث للاطلاع على جهاز GPS الذي يثبت تغيير مسار الحافلة.

وترى الطاعنة أن محضر الحجز والمعاينة المنجز من طرف إدارة الجمارك، يعتبر حجة قاطعة على الوقائع المضمنة به. وتعتبر أن فعل المطلوب يشكل خرقًا صريحًا للتعليمات الصارمة والالتزامات المضمنة بعقد العمل، مما يشكل خطأ جسيمًا يستوجب الفصل بدون تعويض وفقًا للمادة 39 من مدونة الشغل.

**أساس النقض:**

تبين لمحكمة النقض صحة ما عابته الطاعنة على القرار المطعون فيه. ذلك أن المحكمة التي أصدرت القرار لم تستجب لطلب الطاعنة بإجراء بحث للتحقق من حقيقة الخطأ الجسيم المنسوب للمطلوب، والمتمثل في ضبط المواد المهربة وتغيير مسار الحافلة، مما يجعل حكمها مخالفًا للمقتضيات القانونية ويستوجب النقض.

**القرار:**

إعمالاً لمقتضيات حسن سير العدالة، ولمصلحة الأطراف، تقرر محكمة النقض:

1.  **نقض القرار المطعون فيه.**
2.  **إحالة القضية على نفس المحكمة للبت فيها من جديد بهيئة أخرى.**
3.  **تحميل المطلوب في النقض الصائر.**
4.  **إثبات هذا القرار في سجلات المحكمة المصدرة للقرار المطعون فيه.**

**صدر القرار وتلي بالجلسة العلنية المنعقدة بتاريخ 22 فبراير 2023، بقاعة الجلسات العادية بمحكمة النقض بالرباط، بحضور الهيئة الحاكمة المؤلفة من السادة:**

*   الرئيس: ذ. محمد سعد جرندي.
*   المستشار المقرر: محمد الفقير.
*   المستشارون: خالد بنسليم، وادريس بنستي، وحميد ارحو.
*   المحامي العام: السيد إبراهيم أوجيك.
*   كاتبة الضبط: السيدة فاطمة الزهراء بوزكراوي.

**ختام القرار**

**المملكة المغربية**
**المجلس الأعلى للسلطة القضائية**
**محكمة النقض**
