**قرار محكمة النقض**

**ملخص الحكم الصادر بتاريخ 26 يناير 2023، في الملف التجاري رقم 2021/2/3/1212:**

**في موضوع الطعن بإعادة النظر وحصرية مبرراته:**

تؤكد محكمة النقض، بعد دراسة متأنية، على أن المحكمة التي نظرت في طلب إعادة النظر، قد أصابت الحق عندما رفضت طلب الطاعن، وذلك استناداً إلى الأسس التالية:

1.  **فيما يخص السبب الأول للطعن (اكتشاف وثيقة حاسمة):**
    *   لقد تبين للمحكمة أن الوثيقة التي استند إليها الطاعن، والتي زعم أنها حاسمة ومحتكرة من الخصم، هي في واقع الأمر مجرد نسخة من ترخيص بتغيير طبيعة النشاط التجاري، صادر عن المطلوب في الأصل لصالح الطاعن نفسه.
    *   بناءً عليه، فإن المحكمة الابتدائية قد طبقت القانون تطبيقاً سليماً، عندما اعتبرت أن هذه الوثيقة، بما أنها صدرت لصالح الطاعن، فإنها تعتبر في حوزته أو كان يجب أن تكون، وبالتالي كان بإمكانه تقديمها في أي مرحلة من مراحل الدعوى السابقة.
    *   هذا يتفق مع مقتضيات الفقرة الرابعة من الفصل 402 من قانون المسطرة المدنية، والتي تقصر مفهوم الوثيقة المحتكرة على تلك التي لم تكن بحوزة الطرف الطاعن، وتم اكتشافها بعد صدور الحكم النهائي.

2.  **فيما يتعلق بالسبب الثاني للطعن (وقوع تدليس أثناء سير الدعوى):**
    *   ادعى الطاعن أن المطلوب قد كتم عنه حقيقة حصوله على ترخيص بتغيير النشاط التجاري، وهو ما يعتبر تدليساً.
    *   غير أن المحكمة قد توصلت إلى أن الطاعن كان بالفعل على علم بهذا الترخيص.
    *   بناءً على ذلك، فإن المحكمة غير ملزمة بالتحقق من وجود تدليس من عدمه، طالما أن شرط إعمال هذا السبب يستلزم جهل الطاعن بالواقعة المدعى بها تدليساً.
    *   وبالتالي، فإن المحكمة لم تخالف أي نص قانوني، وقرارها جاء معللاً ومؤسساً على وقائع ثابتة.

**حيثيات قرار محكمة النقض:**

*   **باسم جلالة الملك وطبقاً للقانون:** تقرر محكمة النقض رفض الطعن المقدم من الطالب.
*   **تفصيل وقائع القضية:**
    *   يتبين من الأوراق أن المطلوب قد رفع دعوى ضد الطالب أمام المحكمة التجارية بمراكش، يطالبه فيها بإفراغ المحل التجاري الذي يستأجره منه.
    *   وقد استند المطلوب في دعواه إلى قيام الطالب بتغيير النشاط التجاري دون موافقته، من بيع المواد الغذائية إلى بيع المواد الجلدية والإلكترونية وغيرها، وهو ما تبين من محضر معاينة.
    *   وقد تم توجيه إنذار بالإفراغ للطالب، إلا أنه لم يستجب.
    *   في المقابل، قدم الطالب دعوى مقابلة، يطالب فيها بتعويض مسبق وإجراء خبرة لتقييم الأصل التجاري.
    *   قضت المحكمة التجارية بإفراغ الطالب من المحل، وهو الحكم الذي تم تأييده استئنافياً.
    *   لاحقاً، تقدم الطاعن بطلب إعادة النظر، مدعياً اكتشاف وثيقة حاسمة تثبت موافقة المطلوب على تغيير النشاط، ووقوع تدليس بكتمان هذا الترخيص.
    *   إلا أن محكمة الاستئناف رفضت هذا الطلب، وهو القرار موضوع الطعن الحالي أمام محكمة النقض.
*   **أوجه الطعن بالنقض:**
    *   ينعى الطاعن على قرار المحكمة مخالفته للفصل 230 من قانون الالتزامات والعقود، والفصول 402 وما يليها من قانون المسطرة المدنية، ونقصان التعليل الموازي لانعدامه، وانعدام الأساس القانوني.
    *   ويجادل الطاعن بأن عقد الكراء لم يلزم المستأجر بنوع معين من النشاط التجاري، وأنه يحق له تغيير النشاط طالما أن المحل صالح لذلك، وأن المطلوب قد احتكر الوثيقة الحاسمة.
    *   كما يطعن الطاعن في قرار المحكمة بعدم اعتبارها واقعة التدليس سبباً موجباً لإعادة النظر.

*   **رد محكمة النقض على أوجه الطعن:**
    *   تؤكد محكمة النقض أن السبب الأول للطعن بالنقض لم يكن أصلاً ضمن أسباب طلب إعادة النظر، وبالتالي لا يجوز إثارته في هذا المقام.
    *   وتؤكد المحكمة أن قرار محكمة الاستئناف كان سليماً في اعتبار أن الوثيقة التي استند إليها الطاعن كانت في حوزته أو كان يجب أن تكون، وأن شرط التدليس غير متحقق في هذه الحالة.
    *   وبناء عليه، فإن المحكمة لم تخالف أي نص قانوني، وقرارها جاء معللاً ومؤسساً.

**الخلاصة والقرار:**

بناء على ما تقدم، قررت محكمة النقض رفض الطعن المقدم من الطالب، وتحميله مصاريف الدعوى. وقد صدر هذا القرار في الجلسة العلنية المنعقدة بتاريخ 26 يناير 2023 بمقر محكمة النقض بالرباط، بحضور الهيئة القضائية المشكلة من السادة الرئيسة خديجة الباين والمستشارين السعيد شوكيب (مقرراً)، محمد الكراوي، محمد طيبي وزاني، نور الدين السيدي، وبمشاركة المحامي العام محمد صادق، ومساعدة كاتب الضبط عبد الرحيم أيت علي.

**المملكة المغربية**
**المجلس الأعلى للسلطة القضائية**
**محكمة النقض**
