قرار محكمة النقض رقم 83، صادر في الحادي والثلاثين من شهر يناير عام ألفين وثلاثة وعشرين، والمتعلق بالنزاع الاجتماعي رقم 2956/5/1/2021.

موضوع القضية: نزاع يتعلق بمسائل العمل، تحديدا حول مدى حجية شهادة الأجر المقدمة في الدعوى.

الخلاصة والمنطوق:

باسم جلالة الملك، واستنادًا لأحكام القانون، تقرر محكمة النقض نقض الحكم وإعادة القضية.

تفصيل حيثيات القرار:

1.  مقدمات الدعوى:
    *   بناءً على طلب النقض، الذي تقدمت به الطاعنة بواسطة محاميها بتاريخ الرابع عشر من شهر شتنبر عام ألفين وواحد وعشرين، والذي يهدف إلى إلغاء القرار رقم 24480 الصادر عن محكمة الاستئناف بالدار البيضاء في التاسع عشر من شهر يوليو عام ألفين وواحد وعشرين (الملف رقم 4639/1501/2021).
    *   بعد الاطلاع على مستندات القضية.
    *   بالإشارة إلى قانون المسطرة المدنية المؤرخ في 28 شتنبر 1974.
    *   بالاستناد إلى القانون رقم 65.99 المتعلق بمدونة الشغل.
    *   وبعد صدور الأمر بالتخلي والإبلاغ في 8 نوفمبر 2022.
    *   بعد الإعلان عن تعيين القضية في الجلسة العلنية المنعقدة في 22 نوفمبر 2022، ثم تمديدها.
    *   بعد استدعاء الأطراف وعدم حضورهم.
    *   بالاطلاع على ملخصات النيابة العامة المقدمة من المحامي العام السيد عبد العزيز أوبايك.
    *   بعد تلاوة تقرير المستشارة المقررة السيدة عتيقة بحراوي.
    *   بعد المداولة وفقًا لأحكام القانون.

2.  وقائع النزاع:
    *   تبين من ملف القضية أن الطاعنة كانت تعمل لدى المدعى عليها في النقض، وأنها تعرضت للفصل التعسفي، وطالبت بالتعويضات المستحقة.
    *   بعد رد المدعى عليها ومحاولات الصلح الفاشلة، أصدرت المحكمة الابتدائية حكمًا لصالح الطاعنة بتعويضات محددة.
    *   قامت الطاعنة باستئناف الحكم، وأيدت محكمة الاستئناف الحكم الابتدائي، وهو الأمر الذي استدعى الطعن بالنقض.

3.  أسس الطعن بالنقض:
    *   الفرع الأول من الوسيلة الأولى: الطاعنة تعتبر أن قرار محكمة الاستئناف خالف المادتين 57 و 350 من مدونة الشغل، حيث لم يعتد بالأجر الأساسي وتوابعه في تقدير التعويض، وتجاهل حقها في علاوة الأقدمية.
    *   رد المحكمة: محكمة النقض اعتبرت هذا الدفع جديدًا، حيث لم يسبق إثارته أمام محكمة الموضوع، وبالتالي فهو غير مقبول.
    *   الفرعين الثاني والثالث من الوسيلة الأولى والوسيلة الثانية: الطاعنة تؤكد أن محكمة الاستئناف خرقت الفقرتين 3 و4 من الفصل 345 من قانون المسطرة المدنية، والفصلين 405 و410 من قانون الالتزامات والعقود، وذلك بعدم الرد على الدفوع المدعومة بوثائق، وتجاهل إقرار المدعى عليها بأجر حقيقي أكبر من ذلك المعتمد.
    *   تضيف الطاعنة بأن المحكمة تجاهلت شهادة التصريح بالأجور الصادرة عن صندوق الضمان الاجتماعي، والتي تعتبر وثيقة رسمية تثبت أجرها الحقيقي، وأن التعليل الذي قدمته محكمة الاستئناف كان ناقصًا وموازيًا لانعدامه، مما يمثل خرقًا لحقوق الدفاع.
    *   كما اعتبرت أن المحكمة وقعت في تناقض، حيث أقرت لها بالتعويض عن الفصل استنادًا إلى المادة 53 من مدونة الشغل، ثم استبعدت علاوة الأقدمية المنصوص عليها في المادة 350 من نفس القانون، مما يعتبر تناقضًا في التعليل.

4.  حيثيات النقض:
    *   تبين لمحكمة النقض صحة ما ادعته الطاعنة، حيث ثبت من الوثائق، وخاصة شهادة الأجر المقدمة من المدعى عليها، أن مدة عملها تجاوزت ست سنوات، وأن أجرها المحدد هو 6900 درهم.
    *   محكمة الاستئناف اعتمدت على الأجرة المحددة في العقد (6000 درهم) متجاهلة إقرار المدعى عليها بأجر مخالف (6900 درهم)، مما يعد إخلالاً بالمقتضيات القانونية، وتعللاً فاسداً يوازي الانعدام، وهذا يبرر النقض.

5.  المنطوق النهائي:
    *   بناء على ما سبق، قضت محكمة النقض بنقض وإبطال الحكم المطعون فيه جزئيًا، فيما يخص احتساب التعويضات، وإحالة القضية على نفس المحكمة للبت فيها من جديد بهيئة أخرى.
    *   تحميل المدعى عليها في النقض المصاريف القضائية.
    *   تسجيل هذا القرار في سجلات المحكمة المصدرة له أثر القرار المطعون فيه أو بطرته.

تاريخ ومكان الإصدار:

صدر هذا القرار وتلي في الجلسة العلنية المنعقدة في التاريخ المذكور أعلاه بقاعة الجلسات العادية بمحكمة النقض بالرباط، بحضور الهيئة الحاكمة المكونة من الرئيسة مليكة بتراهير والمستشارين عتيقة بحراوي (مقررة) والعربي عجابي وأم كلثوم قربال وآمال بوعياد، وبحضور المحامي العام عبد العزيز أوبايك، وبمساعدة كاتب الضبط خالد لحياني.
