**قرار قضائي صادر عن المجلس الأعلى (محكمة النقض حالياً) في المادة التجارية**

**مرجع القرار:** رقم 1488، صادر بتاريخ 19 نوفمبر 2008.
**الملف التجاري:** رقم 731/3/2/2005.

**الموضوع:**  مدى جواز إقامة دعوى من الدائن بعد بدء إجراءات التسوية القضائية.

**ملخص الوقائع والإجراءات:**

باسم ملك البلاد، وبعد المداولة القانونية، واستنادًا إلى وثائق الملف وإلى الحكم الصادر عن محكمة الاستئناف التجارية بالدار البيضاء، يتبين أن شركة الاتحاد المغربي للتجهيز، المدعى عليها في الطعن، كانت قد حصلت على أمر قضائي بأداء مبلغ 731,561.97 درهم ضد شركة أجيماط الإفريقية العامة للمواد والتجهيز، الطاعنة في النقض، وذلك بناءً على كمبيالة مستحقة الدفع بتاريخ 15 مارس 2002. وقد بادرت شركة أجيماط بالاستئناف، متذرعة بصدور حكم بتاريخ 10 أبريل 2002 بفتح مسطرة التسوية القضائية في حقها، وبأن الدعوى التي رفعتها شركة الاتحاد المغربي للتجهيز قد تم تسجيلها بتاريخ 6 مايو 2002، أي بعد تاريخ فتح المسطرة. استندت شركة أجيماط في دفاعها على المواد 653 و686 و687 و690 من مدونة التجارة. محكمة الاستئناف، بعد استماعها لأقوال الطرفين، قضت بإلغاء الأمر بالأداء الصادر بتاريخ 10 مايو 2002، وبحصر الدين في المبلغ المذكور، مع تأييده فيما عدا ذلك.

**أوجه الطعن:**

تطعن شركة أجيماط في القرار، بحجة أن محكمة الاستئناف خرقت المادة 653 من مدونة التجارة، التي تقضي بعدم جواز إقامة أي دعوى من قبل الدائنين فيما يتعلق بالديون التي نشأت قبل تاريخ فتح مسطرة التسوية القضائية.  وتؤكد شركة أجيماط أن الدعوى محل النزاع تم رفعها بتاريخ 6 مايو 2002، أي بعد صدور حكم فتح المسطرة بتاريخ 10 أبريل 2002، مما كان يستوجب التصريح بعدم قبولها. وتضيف أن المحكمة لم تأخذ هذا الأمر بعين الاعتبار، مما يجعل حكمها معيبًا وغير مؤسس قانونًا ويستوجب النقض. كما دفعت الطاعنة بأن المحكمة لم تناقش بشكل صريح الدفوع المتعلقة بعدم جواز رفع الدعوى بعد فتح مسطرة التسوية.

**قرار المجلس الأعلى (محكمة النقض):**

بناءً على هذه الأسباب، قرر المجلس الأعلى (محكمة النقض حالياً) نقض وإبطال القرار المطعون فيه، وإحالة القضية إلى نفس المحكمة، أي محكمة الاستئناف التجارية بالدار البيضاء، لكي تنظر فيها من جديد بهيئة قضائية مختلفة، وذلك وفقًا للقانون، وتحميل الشركة المدعى عليها في النقض (شركة الاتحاد المغربي للتجهيز) مصاريف التقاضي. كما قرر المجلس الأعلى (محكمة النقض حالياً) إثبات هذا القرار في سجلات المحكمة التي أصدرت الحكم المطعون فيه أو إلحاقه به. وقد صدر هذا القرار وتُلي علنًا في الجلسة التي انعقدت في التاريخ المذكور أعلاه بقاعة الجلسات العادية بالمجلس الأعلى بالرباط.

**تشكيلة الهيئة القضائية:**

*   **رئيس الغرفة:** عبد الرحمان مزور
*   **المستشار المقرر:** لطيفة رضا
*   **المستشارون:** مليكة بنديان، حليمة ابن مالك، محمد بتزهرة
*   **المحامي العام:** امحمد بلقسيوية
*   **كاتبة الضبط:** خديجة شهام

**توقيعات:**

*   رئيس الغرفة
*   المستشارة المقررة
*   كاتبة الضبط
