موجز القضية:
تضمن هذا القرار الصادر عن الغرفة الاجتماعية بمحكمة النقض، الفصل في نزاع عمالي نشأ عن إخلال مشغل بالتزاماته القانونية تجاه عامل أجنبي. حيث طعنت المشغلة في قرار محكمة الاستئناف الذي أقر حقوق العامل رغم عدم حصولها على التأشيرة اللازمة لتشغيله.

خلاصة منطوق الحكم:
أيدت محكمة النقض قرار محكمة الاستئناف، وقضت برفض طعن المشغلة، مؤكدة على أن عدم حصول المشغل على تأشيرة العمل للعامل الأجنبي، لا يبطل عقد العمل، ولا يحرم العامل من حقوقه القانونية.

تفاصيل القضية والمسائل القانونية المطروحة:

1.  ملابسات الدعوى:
    *   تقدم الأجير، وهو أجنبي، بدعوى ضد مشغلته، يطالب فيها بالتعويضات جراء فصله تعسفياً.
    *   قضت المحكمة الابتدائية لصالح الأجير، وأيدت محكمة الاستئناف الحكم الابتدائي، مع تعديل طفيف.
    *   طعنت المشغلة في قرار الاستئناف أمام محكمة النقض.

2.  أوجه الطعن بالنقض:
    *   استند طعن المشغلة إلى أن عقد العمل غير قانوني لعدم حصولها على تأشيرة العمل للعامل الأجنبي، وفقاً للمادة 516 من مدونة الشغل، واعتبرت أن ذلك يجعله باطلاً ولا يرتب أي أثر قانوني.
    *   ادعت المشغلة بأن محكمة الاستئناف خرقت القانون، وأصدرت قراراً مشوباً بالقصور في التعليل.

3.  دفاع محكمة النقض (الأسس القانونية):
    *   أكدت محكمة النقض على أن المادة 516 من مدونة الشغل، تلزم المشغل بالحصول على تأشيرة العمل للعامل الأجنبي، وأن هذا الالتزام يقع على عاتق المشغل وحده.
    *   شددت على أن المشرع لم يجعل عقد العمل المبرم مع العامل الأجنبي باطلاً في حال عدم الحصول على التأشيرة.
    *   قررت أن الجزاء المقرر لمخالفة المشغل هذا الالتزام هو غرامة مالية فقط، وفقاً للمادة 521 من المدونة، وليس بطلان العقد.
    *   أوضحت المحكمة أن حالات عقود العمل محددة المدة واردة على سبيل الحصر في المادتين 16 و 17 من مدونة الشغل، ولا تدخل ضمنها حالة عدم الحصول على تأشيرة العمل للأجنبي.
    *   خلصت محكمة النقض إلى أن عدم حصول المشغلة على التأشيرة لا يُعد سبباً لحرمان العامل الأجنبي من حقوقه التي يكفلها له القانون، وأن عقد العمل يبقى منتجاً لآثاره.

4.  الخلاصة والتعليل:
    *   استندت المحكمة في قرارها إلى أن العلاقة العمالية مع الأجير الأجنبي، تخضع لأحكام خاصة في مدونة الشغل، ولكنها تبقى في نفس الوقت خاضعة للأحكام العامة التي تنظم عقود العمل وشروط إنهائها.
    *   اعتبرت المحكمة أن تحميل العامل تبعات إخلال المشغل بالتزاماته القانونية أمر غير جائز، وأن قرار محكمة الاستئناف كان صائباً ومؤسساً على أساس قانوني سليم.

5.  المنطوق النهائي:
    *   بناءً على ما تقدم، قررت محكمة النقض رفض طعن المشغلة، وتأييد قرار محكمة الاستئناف، معتبرة أن الوسيلتين اللتين استند إليهما الطعن غير مؤسستين.

6.  هيئة الحكم:
    *   تكونت الهيئة الحاكمة من السيدة مليكة بتزاهير (رئيسة الغرفة)، والمستشارة عتيقة بحراوي (مقررة)، والمستشارين مصطفى مستعيد وأنس لوكيلي والعربي عجابي، وبحضور المحامي العام السيد علي شفقي، وكاتب الضبط السيد سعيد احماموش.

التحليل:
تُظهر هذه القضية حماية القانون للعامل الأجنبي في مواجهة إخلال المشغل بالتزاماته، وتؤكد على أن عدم حصول المشغل على التأشيرة لا يُبطل عقد العمل، ولا يُسقط حقوق العامل القانونية. كما أن القرار يوضح التفسير الصحيح لمواد مدونة الشغل المتعلقة بتشغيل الأجانب، ويؤكد على طبيعة القواعد الآمرة التي لا يجوز مخالفتها.
