**قرار محكمة النقض**

**رقم:** 1/259
**تاريخ الصدور:** 7 مارس 2023
**المرجع:** الملف الاجتماعي رقم 2022/1/5/3256
**الموضوع:** نقض وإحالة بسبب إخلال بقواعد الاختصاص النوعي.

**مستخلص القرار:**

بناءً على المراجعة القضائية المتعمقة، تبين لمحكمة النقض أن محكمة الاستئناف بتطوان قد ارتكبت خطأً إجرائيًا جوهريًا يستوجب النقض. هذا الخطأ يتجلى في عدم امتثالها الصريح لأحكام المادة 13 من القانون رقم 41-90 المنظم للمحاكم الإدارية، وهي مادة ذات طبيعة آمرة ومتعلقة بالنظام العام القضائي.

**أسباب النقض:**

1.  **الإخلال بإجراءات الاختصاص النوعي:**
    *   بموجب المادة 13 من القانون 41-90، إذا أثير نزاع حول الاختصاص النوعي أمام أي محكمة، سواء كانت ذات طبيعة عادية أو إدارية، فإن عليها أن تفصل في هذا الدفع بحكم منفصل ومستقل بذاته. لا يجوز للمحكمة أن تدمج هذا الدفع ضمن الموضوع الأصلي للنزاع.
    *   يمنح القانون الأطراف الحق في استئناف الحكم المتعلق بالاختصاص النوعي أمام محكمة النقض، بغض النظر عن المحكمة التي أصدرت الحكم الأولي.
    *   إلا أن محكمة الاستئناف بتطوان، في قرارها المطعون فيه، قد أهملت هذا الإجراء الجوهري، واعتبرت أن عدم ترتيب المشرع لجزاء صريح على عدم الفصل في الدفع بحكم مستقل يبرر لها ضم الدفع إلى الموضوع. وبررت ذلك بأن الهدف من المقتضى المذكور قد تحقق طالما أنها صرحت باختصاصها في صلب الحكم.
    *  هذا التعليل يمثل خرقا صريحا للقانون، حيث أن المشرع أقر حق الأطراف في الطعن بشكل مستقل في مسألة الاختصاص، وهو ما حرمت منه الطاعنة بهذا الإجراء.

2.  **مخالفة النظام العام القضائي:**
    *   إن قواعد الاختصاص النوعي، وفقًا للمادة 12 من القانون 41-90، تعتبر من صميم النظام العام. وهذا يعني أن المحاكم ملزمة بتطبيقها بدقة، ولا يجوز لها مخالفتها أو تجاوزها بأي شكل من الأشكال.
    *   بضمها للدفع بعدم الاختصاص إلى الموضوع، تكون محكمة الاستئناف قد تجاوزت حدود سلطتها، وأخلت بالضمانات التي يكفلها القانون للأطراف، مما يجعل قرارها معيبًا ومستوجبًا للنقض.

3.  **القرار المطعون فيه:**
    *   تضمن قرار محكمة الاستئناف تأييد الحكم الابتدائي المعدل مع إضافة زيادة في التعويضات المحكوم بها.
    *   بناءً على ما سبق، فإن محكمة النقض تعتبر هذا القرار غير قانوني، حيث تجاهل الإجراءات الشكلية والموضوعية المتعلقة بالدفع بعدم الاختصاص النوعي.

**القرار النهائي لمحكمة النقض:**

*   **النقض والإحالة:** قررت محكمة النقض، بالإجماع، نقض وإبطال قرار محكمة الاستئناف بتطوان المطعون فيه.
*   **إعادة النظر:** أمرت المحكمة بإعادة القضية إلى نفس المحكمة (محكمة الاستئناف بتطوان) للبت فيها من جديد، ولكن بهيئة قضائية مختلفة عن تلك التي أصدرت القرار المنقوض.
*   **تحمل المصاريف:** حملت محكمة النقض الطرف المطلوب في النقض مسؤولية أداء مصاريف التقاضي.
*    **إثبات القرار:** أمرت المحكمة بتدوين هذا القرار في السجلات الرسمية للمحكمة المصدرة له، كما يجب إرفاقه بالقرار المطعون فيه.
*    **جلسة النطق بالحكم:** صدر هذا القرار وتلي علانية في الجلسة المنعقدة بمحكمة النقض بالرباط، بحضور رئيسة الغرفة ومستشاريها والمحامي العام وكاتب الضبط.

**ملخص الإجراءات والمرافعات:**

*   **مقال النقض:** تقدمت الطالبة بمقال للنقض بتاريخ 25 أكتوبر 2022، طاعنة في قرار محكمة الاستئناف الصادر بتاريخ 5 يوليو 2022.
*   **المذكرة الجوابية:** قدم المطلوب الأول مذكرة جوابية التمس فيها رفض طلب النقض.
*   **الأساس القانوني:** استندت المحكمة إلى قانون المسطرة المدنية ومدونة الشغل والقانون رقم 41-90 المتعلق بالمحاكم الإدارية.
*   **الإجراءات التمهيدية:** تم استيفاء جميع الإجراءات التمهيدية الضرورية من أمر بالتخلي والإبلاغ وتعيين القضية في الجلسة العلنية.
*   **التقرير والمستنتجات:** تم تلاوة التقرير من قبل المستشارة المقررة والاستماع إلى مستنتجات المحامي العام.
*    **المداولة:** تمت المداولة في القضية وفقًا للقانون، وتم التوصل إلى القرار النهائي الموضح أعلاه.

**ملاحظة حول المذكرة التفصيلية:**

أقرت المحكمة بعدم قبول المذكرة التفصيلية المقدمة من الطاعنة نظرا لتقديمها خارج الأجل القانوني، حيث أن الطاعنة لم تحتفظ بحقها في تقديم مذكرة تفصيلية بمقالها الأصلي، بالإضافة إلى أن المذكرة قدمت بعد انقضاء المهلة القانونية.

**الخلاصة:**

يهدف هذا القرار إلى التأكيد على أهمية التقيد الصارم بالإجراءات القانونية المتعلقة بالاختصاص النوعي، وضمان حق الأطراف في الطعن في قرارات المحاكم. ويمثل النقض والإحالة رسالة واضحة إلى المحاكم بضرورة الالتزام بأحكام القانون، وعدم تجاوزها تحت أي ظرف.
