**صيغة جديدة للقرار القضائي رقم 550 بتاريخ 16 نونبر 2021**

**في شأن النزاع المتعلق بمستحقات التطليق للشقاق، والوارد في الملف الشرعي رقم 2020/1/2/262:**

**منطوق الحكم:**

باسم جلالة الملك، ووفقاً لمقتضيات القانون، تقرر محكمة النقض، نقض الحكم الصادر عن محكمة الاستئناف بالرباط، والمشار إليه لاحقًا، وإعادة القضية إلى نفس المحكمة.

**حيثيات القرار:**

1.  **الخلفية الإجرائية:**
    *   بناءً على الطعن بالنقض، المقدم من المدعي (مشار إليه فيما بعد بـ "الطاعن")، والذي أودع بتاريخ 20 يناير 2020، بواسطة محاميه (س. ك)، والذي يهدف إلى إلغاء القرار الاستئنافي رقم 1068، الصادر بتاريخ 14 نوفمبر 2018، في الملف رقم 2018/1622/590 عن محكمة الاستئناف بالرباط.
    *   واستنادًا إلى قانون المسطرة المدنية، الصادر بتاريخ 28 سبتمبر 1974.
    *   وبناءً على أمر التخلي والإبلاغ الصادر في 12 أكتوبر 2021.
    *   وبعد الإعلان عن القضية في الجلسة العلنية المنعقدة بتاريخ 16 نوفمبر 2021.
    *   وبعد التحقق من عدم حضور الأطراف أو من يمثلهم، بالرغم من استدعائهم.
    *   وبعد الاستماع إلى تقرير المستشار المقرر، السيد نور الدين الحضري، وملاحظات المحامي العام، السيد محمد الفلاحي، التي تدعو إلى رفض الطعن.

2.  **وقائع النزاع:**
    *   يتضح من الملف والقرار الاستئنافي موضوع الطعن، أن المدعية (ر. ع.) قد تقدمت بدعوى ابتدائية أمام المحكمة الابتدائية بالرباط – قسم قضاء الأسرة، بتاريخ 11 مايو 2017.
    *   أفادت المدعية أن المدعى عليه (ي. ب.) هو زوجها بموجب عقد زواج موثق بتاريخ 22 نوفمبر 2016، وأنهما أنجبا ثلاثة أطفال، وأن الزوج دائم التعاطي للخمر ويسيء معاملتها ولا يفي بمسؤولياته الأسرية، ولهذا طالبت بتطليقها للشقاق مع المطالبة بمستحقاتها ومستحقات الأبناء.
    *   أفاد المدعى عليه أن شركته توقفت عن العمل، وأن الأوضاع المالية الصعبة التي مر بها أثرت على حياتهما الزوجية، وأنه حاول جاهدًا إثناء زوجته عن طلب التطليق دون جدوى، وأشار إلى أن دخله يصل أحيانًا إلى 10 آلاف درهم كنوع من المصالحة مع زوجته، وأكد أن أوضاعه الصحية والمادية لا تسمح له بتلبية المطالب المالية المذكورة، وأن والده هو من يسدد رسوم تعليم الأبناء.
    *   ذكرت المدعية أنها عادت للعيش مع زوجها بعد الطلاق الأول بشرط أن يقطع علاقته بامرأة أخرى، إلا أنه نقض وعده واستمر في تلك العلاقة. وذكرت أن توقف شركته كان بإرادته، وأنه حاصل على دبلوم مهندس.
