قرار صادر عن محكمة النقض

مضمون الحكم: نقض وإحالة

المرجع: رقم 89، صادر بتاريخ 2 فبراير 2023، في القضية التجارية رقم 1318/3/2/2020.

الموضوع: نزاع حول عقد إيجار تجاري – تغيير وجهة استعمال العقار وأثره القانوني.

الخلاصة:

تبين لمحكمة النقض، بعد تدقيقها لوقائع القضية ومستنداتها، أن الطاعن قد قدم حججاً قوية أمام محكمة الاستئناف التجارية، مفادها أن المستأجر قد قام بتعديل جوهري في العقار المؤجر، وذلك بتقسيمه إلى حيزين مستقلين، وإحداث مدخلين منفصلين لكل منهما، وهو ما أكدته الخبرة المنجزة في المرحلة الاستئنافية، الأمر الذي يشكل مخالفة صريحة لبنود عقد الإيجار المبرم بين الطرفين. إلا أن محكمة الاستئناف، في قرارها موضوع الطعن، لم تتعمق بما يكفي في بحث هذه الدفوع الجوهرية، ولم تولِها العناية اللازمة، مما أدى إلى صدور قرار قضائي معيب بعيب النقص الشديد في التعليل، وهو ما يجعله عرضة للإبطال.

المنطوق:

باسم العاهل المغربي، وتطبيقًا لأحكام القانون:

أولًا: نقض الحكم المستأنف وإعادة القضية إلى نفس المحكمة التي أصدرته، لتنظر فيها من جديد بتشكيلة قضائية مختلفة.

ثانيًا: إلزام الطرف المحكوم عليه بأداء مصاريف التقاضي.

تفصيل حيثيات القرار:

1.  الإجراءات:
    *   بتاريخ 12 أغسطس 2020، تقدم الطاعن، بواسطة محاميه الأستاذ (ع. ح.ن)، بمقال طعن بالنقض، يرمي إلى إلغاء القرار رقم 4412 الصادر عن محكمة الاستئناف التجارية بالدار البيضاء بتاريخ 9 أكتوبر 2019 في القضية رقم 5032/8206/2018.
    *   اطلعت المحكمة على كافة الأوراق والمستندات المقدمة في الملف.
    *   استندت المحكمة إلى قانون المسطرة المدنية المؤرخ في 28 سبتمبر 1974.
    *   صدر أمر بالتخلي والإبلاغ بتاريخ 19 يناير 2023.
    *   تم إعلام الأطراف بتاريخ الجلسة العلنية المحددة للنظر في القضية في 2 فبراير 2023.
    *   بالرغم من إعلام الأطراف ومن ينوب عنهم، لم يحضر أي منهم إلى الجلسة.
    *   تلا المستشار المقرر، السيد أحمد الموامي، تقريره، واستمعت المحكمة إلى ملاحظات المحامي العام، السيد محمد صادق.
    *   تمت المداولة وفقًا للإجراءات القانونية المعمول بها.

2.  الوقائع:
    *   تبين من فحص الملف والقرار المطعون فيه أن الطاعن (ع.س.ل) كان قد رفع دعوى أمام المحكمة التجارية بالرباط في 29 يونيو 2017، مفادها أنه قام بتأجير محل تجاري للمدعى عليه (ع.أ)، الكائن بعنوانه، وذلك بمقابل إيجاري شهري قدره 1200 درهم، وكان الغرض المتفق عليه من الإيجار هو استخدامه كمحل للتصوير.
    *   ادعى الطاعن أن المستأجر قام بتقسيم المحل إلى قسمين، الأول يستخدم للحلاقة والآخر للتصوير، وأحدث لذلك بابين منفصلين، وهو ما يشكل خرقًا واضحًا لبنود عقد الإيجار.
    *   على إثر ذلك، قام الطاعن بتوجيه إنذار بالإفراغ للمستأجر، مطالباً إياه بإرجاع الحالة إلى ما كانت عليه، إلا أن ذلك لم يجدِ نفعًا.
    *   طلب الطاعن في دعواه أساسًا الحكم بإفراغ المستأجر من العقار المؤجر لضرورة الاستغلال، وتعويضًا ماديًا قدره 18000 درهم عن الأضرار التي لحقت بالعقار، وإجراء خبرة للتأكد من التغييرات التي طرأت عليه.
    *   رد المستأجر بمقال مضاد، طلب فيه بدوره إجراء خبرة لتحديد التعويض الذي يستحقه عن فقدان الأصل التجاري.
    *   بعد إجراء الخبرة من طرف الخبير (م.ي.ب)، أصدرت المحكمة الابتدائية حكمًا بإفراغ المستأجر، ورفضت باقي الطلبات المقدمة من الطرفين.
    *   استأنف المستأجر الحكم، وبعد إجراء خبرة أخرى بواسطة الخبير (ن.ق)، ألغت محكمة الاستئناف حكم الإفراغ، وأيدته فيما يخص باقي الطلبات، وهو القرار موضوع الطعن بالنقض.

3.  أوجه الطعن:
    *   يستند الطاعن في طعنه بالنقض إلى نقصان التعليل الذي يرقى إلى مستوى الانعدام، ومخالفة القانون، حيث قدم أدلة قاطعة، تتمثل في محاضر معاينة، وشهادة قائد المنطقة، وشهادة شهود، وأداء اليمين الحاسمة للمستأجر، إضافة إلى خبرتين (ابتدائية واستئنافية) تؤكد إحداث تغييرات في العقار، تمثلت في بناء جدار فاصل وتقسيم المحل وإحداث بابين.
    *   بالرغم من هذه الأدلة، لم تأخذ محكمة الاستئناف بها، ولم ترد على دفوع الطاعن الجوهرية، واعتمدت بشكل خاطئ على الخبرة المنجزة استئنافيًا، والتي أفادت بأن المحل يُستعمل للتصوير فقط، في حين أن هذه الخبرة لم تنفِ وجود تغييرات في العقار ولم تحدد طبيعة النشاط الممارس فيه.

4.  الأساس القانوني للنقض:
    *   تأكد لمحكمة النقض، من خلال فحص أوراق الملف، أن الطاعن قدم حججًا ثابتة على أن المستأجر قام بتقسيم المحل المؤجر إلى قسمين، أحدهما مخصص للتصوير والآخر للحلاقة، وأحدث لكل منهما مدخلًا مستقلًا، وهو ما يمثل مخالفة صريحة لبنود عقد الإيجار، ودعم الطاعن هذه الحجج بمحاضر معاينة، وشهادة إدارية صادرة عن قاضي المنطقة، وقائمة شهود.
    *   إلا أن المحكمة مصدرة القرار المطعون فيه لم تتثبت بما فيه الكفاية من هذه الدفوع الجوهرية، ولم تفحص الأدلة المقدمة بشكل كافٍ، مما أدى إلى صدور حكم معيب بنقص التعليل، وهو ما يستوجب نقضه.

5.  الإحالة:
    *   نظرًا لضرورة حسن سير العدالة، ومصلحة الطرفين، تقرر محكمة النقض إعادة الملف إلى المحكمة التي أصدرت القرار المطعون فيه، للفصل فيه من جديد من قبل هيئة قضائية أخرى.

6.  المنطوق النهائي:
    *   قضت محكمة النقض بنقض القرار المطعون فيه، وإعادة الملف إلى المحكمة التي أصدرته، للبت فيه مجددًا بهيئة قضائية مختلفة، وفقًا للقانون، وتحميل المستأجر المصاريف.
    *   أمرت المحكمة بتسجيل هذا الحكم في سجلات المحكمة التي أصدرت الحكم المطعون فيه، أو وضع تذييل له على هامش هذا الحكم.

توقيع:

صدر هذا القرار وتلي في الجلسة العلنية المنعقدة بتاريخ 2 فبراير 2023 بقاعة الجلسات الاعتيادية بمحكمة النقض بالرباط، بحضور السيدة خديجة الباين رئيسة الغرفة، والمستشارين السادة: أحمد الموامي (مقررًا)، ومحمد الكراوي، والسعيد شوكيب، ومحمد طيبي وزاني، وبحضور المحامي العام السيد محمد صادق، وبمساعدة كاتب الضبط السيد عبد الرحيم أيت علي.
